ALLTEL CORP.,65873
ALZA CORP. CL. A,
AMP INC.,94567
AMR CORP.,6201
ASARCO INC.,
AT&T CORP.,
ABBOTT LABS,
ADVANCED MICRO DEVICES,2488
AEROQUIP-VICKERS INC.,
AETNA INC. (OLD),
AHMANSON (H.F.) & CO.,
AIR PRODUCTS & CHEMICALS,2969
AIRTOUCH COMMUNICATIONS,
ALBERTO-CULVER,
ALBERTSON'S,
ALCAN INC.,4285
ALCOA INC,4281
ALEXANDER & ALEXANDER,
ALLERGAN,
AMDAHL CORP.,
AMERADA HESS,
AMERICAN ELECTRIC POWER,4904
AMERICAN EXPRESS,949348
AMERICAN GENERAL,5103
AMERICAN GREETINGS CL A,
AMERICAN HOME PRODUCTS,
AMERICAN INT'L. GROUP,
AMERICAN STORES,
AMERITECH,
AMGEN,
AMOCO,313807
ANDREW CORP.,317093
ANHEUSER-BUSCH,
APPLE COMPUTER,320193
ARCHER-DANIELS-MIDLAND,
ARMCO INC.,797923
ARMSTRONG HOLDINGS INC.,
ASHLAND INC.,7694
ATLANTIC RICHFIELD,
AUTODESK,
AUTOMATIC DATA PROCESSING INC.,8670
AVERY DENNISON CORP.,8818
AVON PRODUCTS,8868
BAKER HUGHES,808362
BALL CORP.,9389
BALLY ENTERTAINMENT CORP,
BALTIMORE GAS & ELECTRIC,9466
BANK ONE CORP.,1067092
BANK OF AMERICA CORP.,70858
BANKBOSTON CORP.,
BANKERS TRUST N.Y.,
BARD (C.R.) INC.,
BARNETT BANKS INC.,
BARRICK GOLD CORP.,756894
BASSETT FURNITURE(OLD),
BAUSCH & LOMB,10427
BAXTER INTERNATIONAL INC.,10456
BECTON,
BELLSOUTH,
BEMIS COMPANY,
BENEFICIAL CORP.,
BETHLEHEM STEEL,741350
BEVERLY ENTERPRISES,1040441
BIOMET,
BLACK & DECKER CORP.,12355
BLOCK H&R,
BOATMEN'S BANCSHARES,
BOEING COMPANY,
BOISE CASCADE,1328581
BRIGGS & STRATTON,14195
BRISTOL-MYERS SQUIBB,
BROWN GROUP,
BROWN-FORMAN CORP.,
BROWNING-FERRIS IND.,
BRUNO'S INC.,
BRUNSWICK CORP.,14930
BURLINGTON NORTHERN SANTA FE C,934612
BURLINGTON RESOURCES,
CBS INC.,4977
CIGNA CORP.,701221
CINERGY CORP.,
COMPAQ COMPUTER,714154
CPC INTERNATIONAL,11860
CSX CORP.,277948
CVS CORP.,
CALIBER SYSTEMS INC.,
CAMPBELL SOUP,16732
CAPITAL CITIES/ABC,
CATERPILLAR INC.,18230
CENTEX CORP.,18532
CENTRAL & SOUTH WEST,
CERIDIAN CORP. (OLD),
CHAMPION INTERNATIONAL,
CHARMING SHOPPES,
CHASE MANHATTAN (OLD),
CHEMICAL BANKING CORP.,
CHEVRON CORP.,93410
CHRYSLER CORP.,791269
CHUBB CORP.,20171
CIRCUIT CITY GROUP,
CISCO SYSTEMS,858877
CITICORP,811785
CLARK EQUIPMENT,
CLOROX CO.,21076
COASTAL CORP.,21267
COCA COLA CO.,21344
COLGATE-PALMOLIVE,
COLUMBIA GAS SYSTEM,22099
COMCAST CLASS A SPECIAL,
COMMUNITY PSYCHIATRIC CTRS,
COMPUTER ASSOCIATES INTL.,
COMPUTER SCIENCES CORP.,23082
CONAGRA FOODS,
CONRAIL INC.,897732
CONSOLIDATED EDISON,1047862
CONSOLIDATED FREIGHTWAYS (SMALL),
CONSOLIDATED NATURAL GAS,23738
CONTINENTAL CORP.,1084717
COOPER INDUSTRIES,1141982
COOPER TIRE & RUBBER,24491
COORS (ADOLPH OLD),
CORESTATES FINANCIAL,69952
CORNING INC.,24741
COSTCO CO.,
CRANE COMPANY,
CRAY RESEARCH INC.,
CROWN CORK & SEAL,1233813
CUMMINS INC.,26172
CYPRUS AMAX MINERALS CO.,
DSC COMMUNICATIONS,
DTE ENERGY CO.,936340
DANA CORP.,
DATA GENERAL,26999
DEERE & CO.,315189
DELTA AIR LINES,27904
DELUXE CORP.,27996
DIAL CORP.,1016179
DIGITAL EQUIPMENT,
DILLARD INC.,
DOMINION RESOURCES,715957
DONNELLEY (R.R.) & SONS,
DOVER CORP.,29905
DOW CHEMICAL,29915
DOW JONES & CO.,29924
DRESSER INDUSTRIES,29915
DU PONT (E.I.),
DUKE ENERGY,1086673
DUN & BRADSTREET (OLD),
E-SYSTEMS INC.,
ENSERCH CORP.,931006
EASTERN ENTERPRISES,311259
EASTMAN CHEMICAL,915389
EASTMAN KODAK,31235
EATON CORP.,31277
ECHLIN INC.,
ECHO BAY MINES LTD.,
ECOLAB INC.,31462
EDISON INT'L,
EMERSON ELECTRIC,32604
ENGELHARD CORP.,352947
ENRON CORP.,1024401
ENTERGY CORP.,65984
EXELON CORP.,1109357
EXXON MOBIL CORP.,34088
FMC CORP.,37785
FPL GROUP,753308
FANNIE MAE,310522
FEDERAL EXPRESS,230211
FEDERAL HOME LOAN MTG.,
FEDERAL PAPER BOARD,
FIRST CHICAGO NBD CORP.,
FIRST DATA,883980
FIRST FIDELITY BANCORP,823549
FIRST INTERSTATE,860413
FIRST MISSISSIPPI,36537
FIRST UNION CORP.,
FLEET BOSTON FINANCIAL GROUP,
FLEETWOOD ENTERPRISES,314132
FLEMING COMPANIES(OLD),
FORD MOTOR,38009
FORTUNE BRANDS,
FOSTER WHEELER (OLD2),
GTE CORP.,
GANNETT CO.,39899
GAP (THE),
GENERAL DYNAMICS,40533
GENERAL ELECTRIC,40554
GENERAL MILLS,40704
GENERAL MOTORS,40729
GENERAL RE CORP.,38475
GENERAL SIGNAL,
GENUINE PARTS,40987
GEORGIA-PACIFIC GROUP,
GIANT FOOD CL. A,
GIDDINGS & LEWIS,
GILLETTE CO.,
GOLDEN WEST FINANCIAL,42293
GOODRICH CORPORATION,
GOODYEAR TIRE & RUBBER,42582
GRACE (W.R.) & CO.,
GRAINGER (W.W.) INC.,
GREAT A & P,
GREAT LAKES CHEMICAL,43362
GREAT WESTERN FINANCIAL,
HCA INC.,860730
HALLIBURTON CO.,45012
HANDLEMAN COMPANY,
HARCOURT GENERAL INC.,
HARLAND (J.H.)(OLD),
HARNISCHFEGER INDUS.,
HARRIS CORP.,202058
HARTMARX CORP.(OLD),
HASBRO INC.,46080
HEINZ (H.J.),
HELMERICH & PAYNE (SMALL),
HERCULES,
HERSHEY FOODS,
HEWLETT-PACKARD,
HILTON HOTELS,47580
HOME DEPOT,354950
HOMESTAKE MINING,743872
HONEYWELL,
HONEYWELL INT'L INC.,
HOUSEHOLD INTERNATIONAL,
HOUSTON INDUSTRIES,
IKON OFFICE SOLUTIONS,3370
ITT CORP.,16095
ILLINOIS TOOL WORKS,49826
INCO,
INGERSOLL-RAND,
INLAND STEEL IND. INC.,
INTEL CORP.,50863
INTERGRAPH CORP.,351145
INTERNATIONAL BUS. MACHINES,
INTERNATIONAL FLAV/FRAG,
INTERNATIONAL PAPER,51434
INTERPUBLIC GROUP,51644
JAMES RIVER,53117
JEFFERSON-PILOT,
JOHNSON & JOHNSON,200406
JOHNSON CONTROLS,53669
JOSTENS INC.,54050
K MART,1018199
KB HOME,795266
KELLOGG CO.,55067
KERR-MCGEE,
KEYCORP,
KIMBERLY-CLARK,
KING WORLD PRODUCTIONS,756764
KNIGHT-RIDDER INC.,
KROGER CO.,56873
LILLY (ELI) & CO.,
LIMITED,
LINCOLN NATIONAL,793158
LIZ CLAIBORNE,
LOCKHEED CORP.,
LONGS DRUG STORES,764762
LORAL CORP.,60357
LOTUS DEVELOPMENT,710979
LOUISIANA LAND,
LOUISIANA PACIFIC,
LOWE'S COS.,
LUBY'S CAFETERIAS,
M/A COM,
MBNA CORP.,870517
MCI COMMUNICATIONS,
MALLINCKRODT INC.,
MANOR CARE,1048352
MARRIOTT INT'L.,
MARSH & MCLENNAN,62709
MARTIN MARIETTA(OLD),
MASCO CORP.,62996
MASSEY ENERGY CO. (OLD),
MATTEL,
MAXUS ENERGY,
MAY DEPT. STORES,
MAYTAG CORP.,63541
MCDERMOTT INTERNATIONAL,708819
MCDONALD'S CORP.,
MCDONNELL DOUGLAS,
MCGRAW-HILL,
MEAD CORP.,64394
MEDTRONIC INC.,64670
MELLON BANK CORP.,
MERCANTILE STORES,
MERCK & CO.,64978
MEREDITH CORP.,65011
MERRILL LYNCH,918848
MICRON TECHNOLOGY,723125
MICROSOFT CORP.,789019
MILACRON,
MILLIPORE CORP.,66479
MINN. MINING & MFG.,
MOBIL CORP.,34088
MONSANTO COMPANY,
MOORE CORP. LTD.(OLD),
MORGAN (J.P.) & CO. (OLD2),
MORGAN STANLEY,
MORRISON KNUDSEN,
MORTON INTERNATIONAL,1035972
MOTOROLA INC.,68505
NACCO IND. CL. A,
NBD BANCORP INC.,
NICOR INC.,72020
NIKE INC.,320187
NALCO CHEMICAL,
NATIONAL CITY CORP.,69970
NATIONAL EDUCATION,1456137
NATIONAL SEMICONDUCTOR,70530
NATIONAL SERVICE IND.,
NATIONSBANK,707706
NAVISTAR INTERNATIONAL CORP.,808450
NEW YORK TIMES CL. A,
NEWELL RUBBERMAID CO.,
NEWMONT MINING CORP. (HLDG. CO.),
NIAGARA MOHAWK POWER,
NORAM ENERGY CORP.,
NORDSTROM(OLD),
NORFOLK SOUTHERN CORP.,702165
NORTEL NETWORKS CORP HLDG CO.,
NORTHROP GRUMMAN CORP.,1133421
NOVELL INC.,
NUCOR CORP.,73309
NYNEX CORP.,
ONEOK INC.,1039684
OCCIDENTAL PETROLEUM,797468
OGDEN CORP. (OLD),
OHIO EDISON,73960
ORACLE CORP.,777676
ORYX ENERGY CO.,
OSHKOSH B'GOSH(OLD),
OUTBOARD MARINE(OLD),
OWENS CORNING,
PACCAR INC.,75362
PG&E CORP.,1004980
PNC BANK CORP.,713676
PPG INDUSTRIES,79879
PACIFICORP,75594
PACIFIC ENTERPRISES,
PACIFIC TELESIS,732716
PALL CORP.,75829
PANENERGY CORP.,
PARKER-HANNIFIN,
PENNEY (J.C.),
PENNZOIL CO.,
PEOPLES ENERGY,77385
PEP BOYS,77449
PEPSICO INC.,77476
PERKIN-ELMER,
PERKINELMER,
PET INC.,
PFIZER,
PHELPS DODGE,78066
PHILIP MORRIS,
PHILLIPS PETROLEUM,
PIONEER HI-BRED INT'L,
PITNEY-BOWES,
PITTSTON SERVICES GROUP,
PLACER DOME INC.,819996
POLAROID CORP.,79326
POTLATCH CORP.,1338749
PRAXAIR,
PREMARK INT'L,
PROCTER & GAMBLE,80424
PROGRESS ENERGY,
PROVIDIAN FINANCIAL CORP.,
PUBLIC SERV. ENTERPRISE INC.,
PULTE HOMES,
QUAKER OATS,
RADIOSHACK CORP,96289
RALSTON-RALSTON PURINA GP,
RAYCHEM CORP.,82206
RAYTHEON CO. (NEW),
REEBOK INTERNATIONAL,770949
REYNOLDS METALS,
RITE AID,84129
ROCKWELL INTERNATIONAL,1024478
ROHM & HAAS,
ROLLINS ENVIRONMENTAL(OLD),
ROWAN COS.,
ROYAL DUTCH PETROLEUM,85486
RUBBERMAID INC.,814453
RUSSELL CORP.,85812
RYAN'S FAMILY STEAK HOUSES,
RYDER SYSTEM,85961
SAFECO CORP.,86104
SBC COMMUNICATIONS INC.,
SPX CORP. (OLD2),
SAFETY-KLEEN,
SALOMON ENTERPRISES,
SANTA FE ENERGY RESOURCES,
SANTA FE PACIFIC CORP.,
SANTA FE PACIFIC GOLD,
SARA LEE CORP.,
SCHERING-PLOUGH,
SCHLUMBERGER LTD.,87347
SCIENTIFIC-ATLANTA,
SCOTT PAPER,
SEAGRAM CO. LTD. (US),
SEARS,
SERVICE CORP. INTERNATIONAL,
SHARED MEDICAL SYSTEMS,
SHAWMUT NATIONAL CORP.,
SHERWIN-WILLIAMS,
SHONEY'S INC.(OLD),
SIGMA-ALDRICH,
SKYLINE CORP.(OLD),
SNAP-ON INC.,
SONAT INC.,
SOUTHERN CO.,1110544
SOUTHWEST AIRLINES,92380
SPRINGS INDUSTRIES INC.,
SPRINT CORP. FON,
ST JUDE MEDICAL,203077
ST. PAUL COS.,
STANLEY WORKS,93556
STONE CONTAINER,
STRIDE RITE(OLD),
SUN MICROSYSTEMS,709519
SUNTRUST BANKS,750556
SUNOCO.,
SUPERVALU INC.,95521
SYSCO CORP.,96021
TJX COMPANIES INC.,109198
TRW INC.,100030
TXU CORP.,1023291
TANDEM COMPUTERS INC.,
TARGET CORP.,27419
TEKTRONIX INC.,96879
TELE-COMMUNICATIONS,
TELEDYNE INC.,
TEMPLE-INLAND,
TENET HEALTHCARE CORP.,70318
TENNECO INC.,1024725
TEXACO INC.,96977
TEXAS INSTRUMENTS,97476
TEXTRON INC.,217346
THE PROMUS COMPANIES,
THOMAS & BETTS,97854
TIME WARNER INC.,1105705
TIMES MIRROR,925260
TIMKEN CO.,98362
TORCHMARK CORP.,320335
TOYS R US HLDG. COS.,
TRANSAMERICA CORP.,99189
TRANSCO ENERGY,98537
TRAVELERS GROUP INC.,
TRIBUNE CO.,726513
TYCO INTERNATIONAL,833444
U.S. BANCORP (OLD),
U.S. HEALTHCARE,
U.S. SURGICAL,
UNUM CORP.,
US WEST INC.,
USAIRWAYS GROUP INC.,
USF&G CORP.,353944
USLIFE CORP.,
UST INC.,827165
USX-MARATHON GROUP,
USX-U.S. STEEL GROUP,
UNICOM CORP.,
UNILEVER N.V.,110390
UNION CAMP,
UNION CARBIDE,100790
UNION ELECTRIC CO.,100826
UNION PACIFIC,100885
UNISYS CORP.,746838
UNITED HEALTH GROUP INC.,
UNITED TECHNOLOGIES,101829
UNOCAL CORP.,716039
UPJOHN CO.,
V.F. CORP.,
VARITY CORP.,
VERIZON COMMUNICATIONS,732712
VIACOM INC.,813828
WACHOVIA CORP.,36995
WAL-MART STORES,1340909
WALGREEN CO.,104207
WALT DISNEY CO.,1001039
WARNER-LAMBERT,
WASTE MANAGEMENT INC. (OLD),
WELLS FARGO,1145991
WELLS FARGO & CO.,72971
WENDY'S INTERNATIONAL,
WESTERN ATLAS,
WESTINGHOUSE ELECTRIC,
WESTVACO CORP.,106498
WEYERHAEUSER CORP.,
WHIRLPOOL CORP.,106640
WHITMAN CORP. (OLD),
WILLIAMS COS.,
WINN-DIXIE,
WOOLWORTH CORP.,850209
WORTHINGTON IND.,108516
WRIGLEY (WM) JR.,
XCEL ENERGY INC,72903
XEROX CORP.,108772
YELLOW CORP,
ZENITH ELECTRONICS,
ZURN INDUSTRIES,846657
ALLSTATE CORP.,899051
APPLIED MATERIALS,6951
BANK OF NEW YORK,9626
BOSTON SCIENTIFIC,885725
CUC INTERNATIONAL INC.,
CABLETRON SYSTEMS,846909
COMERICA INC.,28412
DARDEN RESTAURANTS,940944
FEDERATED DEPT. STORES,
FREEPORT-MCMORAN CP & GLD,
FRUIT OF THE LOOM,
GPU INC.,40779
HARRAH'S ENTERTAINMENT,
HARTFORD FINANCIAL SVC.GP.,
HUMANA INC.,49071
ITT INDUSTRIES,
LSI LOGIC,703360
LAIDLAW INC.,
LOCKHEED MARTIN CORP.,936468
LOEWS CORP.,60086
MEDIAONE GROUP,
MORGAN STANLEY,1071169
PPL CORP.,
PHARMACIA & UPJOHN,
REPUBLIC NEW YORK,
SILICON GRAPHICS,
TELLABS,
U.S. BANCORP (OLD2),
WILAMETTE INDUSTRIES,
3COM CORP.,738076
ALLEGHENY TECHNOLOGIES INC,1018963
AON CORP.,315293
BATTLE MOUNTAIN GOLD,
BAY NETWORKS,
CASE CORP.,
COGNIZANT CORP.,
DELL COMPUTER,
EMC CORP.,790070
FIFTH THIRD BANCORP,35527
FLEETWOOD ENTERPRISES(OLD),
GENERAL INSTRUMENT,352510
GREEN TREE FINANCIAL,890175
GUIDANT CORP.,
HFS INCORPORATED,
HARRIS CORP.(OLD),
J.P. MORGAN CHASE & CO.,
LUCENT TECHNOLOGIES,1006240
MBIA INC.,814585
MGIC INVESTMENT,876437
PEP BOYS(OLD),
SEAGATE TECHNOLOGY,1137789
TUPPERWARE CORP.,1008654
UNION PACIFIC RESOURCES GROUP,
WORLDCOM INC.-WORLDCOM GROUP,
ADOBE SYSTEMS,796343
ANADARKO PETROLEUM,773910
APACHE CORP.,6769
AUTOZONE INC.,866787
BB&T CORP.,92230
CBS CORP.,813828
CARDINAL HEALTH,
CENDANT CORPORATION,
CHARLES SCHWAB,87634
CINCINNATI FINANCIAL,20286
CLEAR CHANNEL COMMUNICATIONS,739708
CONSECO INC.,
COUNTRYWIDE CREDIT INDUSTRIES,
EQUIFAX INC.,33185
FIRSTENERGY CORP.,1031296
FORT JAMES CORP.,
FRONTIER CORP.,
HBO & COMPANY,
HEALTHSOUTH CORP.,785161
HUNTINGTON BANCSHARES,49196
KLA-TENCOR CORP.,
LAIDLAW INC.(OLD),
MIRAGE RESORTS,42246
NEXTLEVEL SYSTEMS,
OMNICOM GROUP,29989
OWENS-ILLINOIS,
PARAMETRIC TECHNOLOGY,857005
PROGRESSIVE CORP.,80661
STATE STREET CORP.,93751
SUNAMERICA INC.,795307
SYNOVUS FINANCIAL,18349
TRICON GLOBAL RESTAURANTS,
THERMO ELECTRON,97745
WASHINGTON MUTUAL,
AES CORP.,874761
AMEREN CORPORATION,
AMERICAN GREETINGS CLASS A,
ASCEND COMMUNICATIONS,
ASSOCIATES FIRST,7974
BMC SOFTWARE,835729
BEAR STEARNS COS.,
BESTFOODS INC.,
BIG LOTS,
CAPITAL ONE FINANCIAL,927628
CARNIVAL CORP.,815097
CITIGROUP INC.,831001
COCA-COLA ENTERPRISES,1491675
DANAHER CORP.,313616
DOLLAR GENERAL,29534
ELECTRONIC DATA SYSTEMS,1007456
FRANKLIN RESOURCES,38777
GATEWAY INC.,895812
GENERAL INSTRUMENT CORPORATION,
HCR MANOR CARE,
IMS HEALTH INC.,1058083
KOHL'S CORP.,
LEHMAN BROS.,
MERCANTILE BANCORP,1109546
MEYER (FED) INC.,
NEW CENTURY ENERGIES,
NEXTEL COMMUNICATIONS,824169
NORTHERN TRUST CORP.,73124
PAYCHEX INC.,723531
PEOPLESOFT INC.,875570
PROVIDENT,5513
RJR NABISCO,847903
REGIONS FINANCIAL CORP.,1281761
SAFEWAY INC.,86144
SEALED AIR CORP.(NEW),
SEMPRA ENERGY,1032208
SOLECTRON,
SPRINT CORP. PCS,
STAPLES INC.,791519
SUMMIT BANCORP,
USA EDUCATION INC,1032033
UNION PLANTERS CORPORATION,
WASHINGTON MUTUAL,1143930
WASTE MANAGEMENT INC.,823768
ADC TELECOMMUNICATIONS,61478
AFLAC INC.,4977
AOL TIME WARNER INC.,
ADAPTEC,
ALLIED WASTE INDUSTRIES,848865
AMSOUTH BANCORPORATION,3133
ANALOG DEVICES,6281
APPLERA CORP-APPLIED BIOSYSTEMS GROUP,
BB&T CORPORATION,
BED BATH & BEYOND,886158
BEST BUY CO.,
CMS ENERGY,811156
CENTURY TELEPHONE,
CITRIX SYSTEMS,877890
COMPUWARE CORP.,859014
COMVERSE TECHNOLOGY,803014
CONOCO INC.,
CONSTELLATION ENERGY GROUP,1004440
COORS (ADOLPH),
DELPHI AUTOMOTIVE SYSTEMS,
EL PASO CORP.,
FLORIDA PROGRESS,
GLOBAL CROSSING,1061322
HONEYWELL INT'L INC. (FORMERLY ALLIED SIGNAL),
KANSAS CITY SOUTHERN IND. (OLD),
LEGGETT & PLATT,58492
LEXMARK INT'L INC,
MCI WORLDCOM INC.,
MANOR CARE INC.,878736
MCKESSON CORP. (NEW),
MOLEX INC.,67472
NABISCO GROUP HOLDINGS,
NETWORK APPLIANCE,1002047
NORDSTROM,
NORTEL NETWORKS,72911
OFFICE DEPOT,800240
OLD KENT FINANCIAL,
PACTIV CORP.,1089976
PAINEWEBBER GROUP,
PINNACLE WEST CAPITAL,764622
QUALCOMM INC.,804328
QUINTILES TRANSNATIONAL,
RELIANT ENERGY,48732
SOUTHTRUST CORP.,92081
T. ROWE PRICE GROUP,
TERADYNE INC.,97210
TOSCO CORP.,
TRANSOCEAN SEDCO FOREX,
U.S. BANCORP,1142147
UNUMPROVIDENT CORP.,5513
VULCAN MATERIALS,103973
WATSON PHARMACEUTICALS,884629
WELLPOINT HEALTH NETWORKS,
XILINX,
YAHOO INC.,1011006
AETNA INC. (NEW),
AGILENT TECHNOLOGIES,1090872
ALLEGHENY ENERGY,3673
ALTERA CORP.,768251
AMBAC FINANCIAL GROUP,874501
AMERICAN POWER CONVERSION,
AVAYA INC.,1116521
BROADVISION INC.,920448
BIOGEN INC.,
BROADCOM CORPORATION,
CIT GROUP,1171825
CALPINE CORP.,916457
CHARTER ONE FINANCIAL,
CHIRON CORP.,706539
CONEXANT SYSTEMS,1069353
CONVERGYS CORP.,1062047
DEVON ENERGY CORP.,837330
DYNEGY INC. (NEW) CLASS A,
EOG RESOURCES,821189
FEDEX CORPORATION,
FLUOR CORP. (NEW),
FOREST LABORATORIES,38074
HCA - THE HEALTH CO,
HARLEY-DAVIDSON,
INTUIT,
JDS UNIPHASE CORP,912093
KEYSPAN ENERGY,
KINDER MORGAN,888228
KING PHARMACEUTICALS,1047699
LINEAR TECHNOLOGY CORP.,791907
MAXIM INTEGRATED PROD,743316
MEDIMMUNE INC.,873591
MERCURY INTERACTIVE,867058
METLIFE INC.,1099219
MOODY'S CORP,
NCR CORP.,70866
NABORS INDUSTRIES,798943
NISOURCE INC.,1111711
NOVELLUS SYSTEMS,
PP & L RESOURCES,
PALM INC.,1100389
PHARMACIA CORP,
POWER-ONE INC.,
QLOGIC CORP.,918386
QWEST COMMUNICATIONS INT,1037949
ROBERT HALF INTERNATIONAL,
SABRE HOLDING CORP.,
SANMINA-SCI CORP.,897723
SAPIENT CORP,1008817
SIEBEL SYSTEMS INC,
STARBUCKS CORP.,829224
STARWOOD HOTELS & RESORTS,48595
STILWELL FINACIAL,
STRYKER CORP.,310764
SYMBOL TECHNOLOGIES,
TIFFANY & CO.,98246
UNITEDHEALTH GROUP INC.,731766
VERITAS SOFTWARE,
VISTEON CORP.,1111335
VITESSE SEMICONDUCTOR,880446
WORLDCOM INC.,723527
AT&T WIRELESS SERVICES,
AMERISOURCEBERGEN CORP.,1140859
APPLIED MICRO CIRCUITS,711065
CIENA CORP.,936395
CINTAS CORPORATION,
CITIZENS COMMUNICATIONS,20520
CONCORD EFS INC.,740112
EQUITY OFFICE PROPERTIES,
EQUITY RESIDENTIAL PROP TR,
FISERV INC.,798354
